created_at,entry_id,Temperatura,Conductividad,pH,Oxigeno_Disuelto
2023-07-09T14:14,1,23.93,5.83,6.18,8.38
2023-07-09T14:19,2,25.91,14.35,4.2,8.46
2023-07-09T14:24,3,23.32,12.16,4.79,6.74
2023-07-09T14:29,4,25.34,19.24,6.55,7.14
2023-07-09T14:34,5,25.19,9.5,6.8,7.82
2023-07-09T14:39,6,26.51,10.8,7.42,7.56
2023-07-09T14:44,7,26.25,20.68,6.87,7.3
2023-07-09T14:49,8,25.83,4.58,7.16,7.84
2023-07-09T14:54,9,25.28,11.16,6.06,7.58
2023-07-09T14:59,10,26.55,6.16,7.75,7.34
2023-07-09T15:04,11,26.76,13.73,7.17,7.05
2023-07-09T15:09,12,25.74,2.59,6.63,8.04
2023-07-09T15:14,13,27.85,7.83,6.39,8.19
2023-07-09T15:19,14,26.25,6.41,6.36,8.26
2023-07-09T15:24,15,26.96,7.5,7.49,7.17
2023-07-09T15:29,16,26.51,3.53,6.12,7.72
2023-07-09T15:34,17,26.48,15.25,6.27,7.55
2023-07-09T15:39,18,24.91,2.7,5.68,7.98
2023-07-09T15:44,19,25.3,16.87,8.7,7.56
2023-07-09T15:49,20,25.86,6.54,7.44,7.72
2023-07-09T15:54,21,25.35,6.25,5.94,7.66
2023-07-09T15:59,22,26.65,7.53,7.38,7.27
2023-07-09T16:04,23,25.31,1.53,9.02,6.79
2023-07-09T16:09,24,24.52,9.26,5.72,7.21
2023-07-09T16:14,25,27.04,7.72,9.89,7.44
2023-07-09T16:19,26,27.18,1.22,6.71,7.24
2023-07-09T16:24,27,25.41,6.48,8.25,7.62
2023-07-09T16:29,28,25.74,16.22,7.33,7.62
2023-07-09T16:34,29,25.57,29.08,5.13,6.52
2023-07-09T16:39,30,25.28,10.38,6.36,5.94
2023-07-09T16:44,31,25.7,11.53,6.73,7.36
2023-07-09T16:49,32,26.41,2.71,4.97,7.88
2023-07-09T16:54,33,26.66,22.89,6.61,8.7
2023-07-09T16:59,34,25.94,19.29,5.49,7.43
2023-07-09T17:04,35,23.76,29.05,7.3,7.38
2023-07-09T17:09,36,24.9,32.07,5.9,7.76
